location_id,distance_to_grid,population_density,power_line_age,is_critical_infra
1,1.57,429.7,33,1
2,7.49,147.6,27,0
3,3.11,779.4,45,0
4,6.57,959.7,4,0
5,3.74,316.1,22,0
6,9.98,391.2,26,0
7,3.0,265.4,32,0
8,3.15,619.2,24,0
9,9.34,239.4,46,0
10,0.73,420.6,35,0
11,7.12,727.3,37,0
12,7.39,604.1,32,0
13,8.45,447.8,7,0
14,9.76,478.2,33,0
15,9.77,605.9,31,0
16,1.12,105.3,12,0
17,8.31,170.7,11,0
18,6.64,893.1,24,0
19,6.65,170.1,8,0
20,1.72,736.1,32,0
21,6.68,928.0,38,0
22,9.83,343.6,22,0
23,9.16,433.4,34,0
24,4.67,612.0,19,0
25,0.88,893.5,20,0
26,3.94,947.7,14,1
27,8.35,765.6,33,0
28,7.16,178.0,10,1
29,4.86,702.2,16,1
30,1.02,469.3,4,0
31,4.56,523.6,27,0
32,4.96,144.2,28,0
33,9.32,272.0,43,1
34,6.59,811.5,16,0
35,3.46,508.6,33,1
36,5.49,371.5,48,0
37,1.13,445.6,19,0
38,9.74,869.0,21,0
39,3.92,774.1,22,0
40,5.04,345.1,9,0
41,3.88,205.8,9,0
42,6.98,326.8,9,1
43,6.79,928.7,27,0
44,7.3,623.4,17,0
45,3.05,580.1,44,0
46,3.5,636.8,45,0
47,1.69,429.4,8,0
48,6.73,826.4,16,0
49,0.88,571.0,18,0
50,6.18,205.1,33,0
51,8.76,216.2,1,0
52,8.96,583.2,12,0
53,4.77,942.9,6,0
54,4.86,377.5,41,0
55,1.23,882.6,5,0
56,6.87,787.7,16,0
57,8.3,323.0,18,0
58,2.82,132.7,49,0
59,4.5,191.7,18,1
60,8.47,755.6,1,1
61,8.83,279.7,19,0
62,2.81,434.1,8,0
63,5.73,551.5,3,1
64,2.33,752.9,25,0
65,1.47,201.9,5,0
66,9.16,465.7,40,0
67,8.29,536.6,19,0
68,7.72,586.7,18,1
69,0.96,836.5,31,0
70,8.52,254.5,33,0
71,4.66,827.0,47,0
72,3.75,723.6,18,0
73,5.69,600.3,39,1
74,1.37,729.6,16,0
75,7.69,470.8,16,0
76,6.03,224.6,47,0
77,2.27,699.2,38,1
78,2.29,572.2,41,0
79,2.25,675.4,7,0
80,1.04,404.2,14,0
81,6.08,916.2,43,0
82,8.48,628.6,48,0
83,0.67,176.9,25,0
84,0.97,504.8,32,0
85,5.94,780.7,38,0
86,8.29,814.7,22,0
87,3.6,545.1,16,0
88,3.82,905.3,29,0
89,6.17,340.9,16,0
90,3.11,469.5,12,0
91,0.75,908.7,17,0
92,7.48,906.6,37,0
93,6.44,717.1,27,0
94,6.02,873.1,25,1
95,7.55,179.9,13,0
96,6.91,878.5,8,1
97,2.46,388.6,5,0
98,3.85,260.5,12,0
99,1.7,315.4,41,0
100,1.73,476.2,3,0
101,6.92,326.1,35,0
102,8.66,388.5,33,0
103,9.65,221.5,22,1
104,6.47,366.6,44,0
105,2.25,615.1,9,1
106,1.5,497.7,41,1
107,8.22,412.0,18,0
108,6.0,771.8,29,0
109,6.37,904.2,39,0
110,7.92,781.1,27,1
111,7.18,398.8,36,0
112,8.43,770.0,45,0
113,1.03,236.8,17,0
114,7.6,217.3,34,1
115,8.58,411.1,46,0
116,3.22,826.9,3,0
117,6.58,321.7,5,0
118,3.48,156.9,14,1
119,9.6,218.5,3,0
120,0.82,872.9,23,0
121,6.01,670.4,39,0
122,2.08,327.9,30,1
123,7.27,599.8,45,0
124,2.17,574.8,23,1
125,2.74,689.9,27,0
126,5.2,309.9,10,0
127,9.19,878.0,25,0
128,2.51,378.4,13,1
129,1.87,724.7,16,0
130,7.71,114.5,41,1
131,5.26,435.4,34,0
132,9.16,416.5,37,0
133,1.89,589.1,22,0
134,6.64,165.5,17,0
135,2.71,811.1,23,0
136,1.99,296.0,36,0
137,6.99,709.3,49,0
138,6.14,822.9,9,1
139,7.67,605.7,2,0
140,3.44,766.8,32,0
141,4.76,695.7,22,0
142,4.35,420.0,43,0
143,9.85,828.0,13,0
144,3.28,365.2,8,0
145,3.3,614.1,1,0
146,3.87,770.9,17,0
147,5.86,441.1,12,0
148,2.9,372.5,4,0
149,9.2,513.4,13,0
150,3.02,836.2,31,0
151,9.01,936.9,41,0
152,1.48,590.6,7,0
153,6.74,695.3,23,0
154,9.12,912.9,24,0
155,2.1,188.7,5,0
156,9.7,308.9,5,0
157,4.8,738.0,17,0
158,9.48,841.4,30,0
159,6.93,871.3,9,0
160,3.37,473.6,6,0
161,2.29,180.4,25,1
162,3.39,494.0,19,0
163,1.38,307.7,16,0
164,1.87,362.1,21,1
165,1.49,795.0,2,0
166,4.52,168.0,10,0
167,8.06,844.8,16,0
168,1.84,484.9,37,0
169,1.74,636.5,15,0
170,6.61,180.7,13,1
171,2.37,403.6,13,0
172,1.43,180.7,32,0
173,2.09,965.4,45,0
174,9.28,826.5,47,0
175,8.3,513.7,46,0
176,3.86,301.2,8,1
177,6.73,940.1,43,1
178,5.6,410.1,18,0
179,6.93,244.9,36,1
180,6.99,606.8,26,0
181,6.47,949.4,10,0
182,3.03,103.4,31,0
183,0.87,314.3,33,0
184,4.83,944.6,29,0
185,8.96,254.0,5,0
186,5.91,201.9,13,0
187,8.41,613.2,1,0
188,9.92,875.7,23,0
189,2.05,529.4,40,1
